Age,Occupation,Assets,Investments,Savings,Debt,Gross monthly income,Net monthly income,Rent/Mortgage,Utilities,Insurance,Car Payment,Debt Payments,Groceries,Clothes,Phone,Subscriptions,Miscellaneous,Vacations,Gifts,Emergency Fund,Dining out,Movies,Other,Total Expenses,Total Savings,Total Insurance,% Expenses,% Savings,% Insurance,Follows 5-3-2
50,Retired,5337010,722228.0,151043.0,33788.0,17163.0,7345,4158.0,2814.0,6280.0,3300.0,738.0,13554.0,1348.0,1569.0,1132.0,1647.0,4067.0,3237.0,49404.0,4250.0,388.0,521.0,76511.0,922675.0,6280.0,445.79036299015326,5375.954087280778,36.590339684204395,No
30,Salaried,5905713,406836.0,126017.0,23303.0,41420.0,29720,5462.0,4110.0,9288.0,3865.0,164.0,11719.0,2796.0,308.0,237.0,94.0,5856.0,3604.0,26616.0,2369.0,1494.0,288.0,65669.0,559469.0,9288.0,158.54418155480445,1350.721873491067,22.423949782713663,No
36,Student,8018583,21166.0,3422.0,26615.0,63015.0,47658,8948.0,1238.0,5105.0,2851.0,179.0,3549.0,2462.0,1183.0,1128.0,1332.0,7808.0,6762.0,6216.0,5024.0,1235.0,1307.0,71621.0,30804.0,5105.0,113.65706577798937,48.883599143061176,8.101245735142426,No
30,Self-Employed,5603661,437799.0,190460.0,19320.0,47797.0,62051,15855.0,1066.0,1540.0,3060.0,1447.0,5749.0,923.0,469.0,1004.0,9301.0,2440.0,3233.0,18426.0,31.0,1863.0,141.0,65902.0,646685.0,1540.0,137.8789463773877,1352.9824047534364,3.2219595372094485,No
19,Retired,3283349,419997.0,67569.0,3248.0,59396.0,104030,4174.0,3279.0,3871.0,826.0,944.0,9204.0,1804.0,507.0,394.0,5482.0,764.0,4248.0,20390.0,291.0,1295.0,541.0,37001.0,507956.0,3871.0,62.29544077042225,855.202370530002,6.517273890497677,No
46,Salaried,4881977,446058.0,68095.0,17013.0,51218.0,69357,2246.0,4269.0,5499.0,1446.0,500.0,8055.0,1689.0,1247.0,488.0,2155.0,6265.0,4947.0,18964.0,4525.0,1206.0,785.0,56836.0,533117.0,5499.0,110.96880003123901,1040.8782068803935,10.736459838338085,No
29,Salaried,5294023,277095.0,136058.0,32051.0,42197.0,26393,9770.0,1755.0,6285.0,1929.0,572.0,9221.0,2425.0,1042.0,1255.0,1631.0,965.0,74.0,12414.0,232.0,529.0,154.0,63605.0,425567.0,6285.0,150.7334644642984,1008.5243026755456,14.894423774201956,No
61,Homemaker,2959911,267413.0,23199.0,120813.0,88535.0,34190,5167.0,7322.0,745.0,3397.0,493.0,7469.0,2238.0,390.0,270.0,1125.0,5378.0,1083.0,26123.0,681.0,515.0,91.0,156432.0,316735.0,745.0,176.6894448523183,357.7511718529395,0.841475122832778,No
50,Homemaker,3471819,186967.0,57962.0,6847.0,79659.0,83224,4174.0,9.0,8526.0,2630.0,932.0,8231.0,1561.0,1483.0,1600.0,4373.0,4994.0,802.0,15950.0,849.0,1057.0,67.0,39609.0,260879.0,8526.0,49.72319511919557,327.4946961423066,10.70312205777125,No
39,Salaried,6322685,393742.0,115425.0,29240.0,167946.0,52291,19717.0,1274.0,4864.0,3116.0,994.0,7127.0,1164.0,1107.0,269.0,2807.0,1369.0,164.0,6443.0,8357.0,184.0,304.0,77193.0,515610.0,4864.0,45.96298810331893,307.0093958772463,2.896169006704536,No
48,Student,1641266,115160.0,11446.0,6151.0,14947.0,64714,7172.0,6676.0,6624.0,3058.0,1969.0,6699.0,1401.0,1189.0,578.0,4362.0,5499.0,6627.0,15693.0,4053.0,751.0,208.0,56393.0,142299.0,6624.0,377.2864119890279,952.0238174884593,44.31658526794674,No
45,Retired,3350776,77051.0,119594.0,72753.0,114179.0,18229,3899.0,2738.0,417.0,793.0,883.0,13484.0,1537.0,1082.0,571.0,1212.0,10186.0,340.0,13776.0,1643.0,472.0,299.0,111892.0,210421.0,417.0,97.99700470314156,184.29045621348934,0.36521602045910373,No
18,Salaried,4087631,461440.0,97373.0,32784.0,63460.0,62395,844.0,1905.0,7358.0,960.0,788.0,2741.0,2273.0,1092.0,1609.0,2596.0,6180.0,5278.0,44089.0,225.0,910.0,172.0,60357.0,602902.0,7358.0,95.11030570438072,950.0504254648597,11.594705326189727,No
34,Salaried,1085540,24343.0,62746.0,47296.0,42839.0,49905,375.0,6070.0,5923.0,1482.0,1182.0,3916.0,2838.0,1381.0,286.0,1480.0,2820.0,4592.0,17689.0,4808.0,938.0,47.0,79511.0,104778.0,5923.0,185.60423912789747,244.5855412124466,13.826186418917342,No
